timestamp,date_time,symbol,timeframe,signal_direction,filter_type,rejection_reason,rsi_value,price,additional_data
1747114100,2025-05-13 02:28:20,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22263000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747114103,2025-05-13 02:28:23,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.57700000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747114343,2025-05-13 02:32:23,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22218000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747114511,2025-05-13 02:35:11,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22136000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747115040,2025-05-13 02:44:00,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.52600000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747121133,2025-05-13 04:25:33,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (20782.66) abaixo do mínimo requerido (68650.78),N/A,12.72300000,"{'avg_volume': 57208.979999999996, 'required_threshold': 68650.776}"
1747121285,2025-05-13 04:28:05,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (107610.00) abaixo do mínimo requerido (5282399.82),N/A,0.22442000,"{'avg_volume': 4401999.85, 'required_threshold': 5282399.819999999}"
1747121344,2025-05-13 04:29:04,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (7.74) abaixo do mínimo requerido (70322.11),N/A,12.69900000,"{'avg_volume': 58601.757, 'required_threshold': 70322.1084}"
1747121358,2025-05-13 04:29:18,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (747066.00) abaixo do mínimo requerido (5196633.60),N/A,0.22438000,"{'avg_volume': 4330528.0, 'required_threshold': 5196633.6}"
1747121369,2025-05-13 04:29:29,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (897277.00) abaixo do mínimo requerido (5196633.60),N/A,0.22443000,"{'avg_volume': 4330528.0, 'required_threshold': 5196633.6}"
1747121406,2025-05-13 04:30:06,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (124955.00) abaixo do mínimo requerido (4976983.98),N/A,0.22459000,"{'avg_volume': 4147486.65, 'required_threshold': 4976983.9799999995}"
1747121450,2025-05-13 04:30:50,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (3611448.00) abaixo do mínimo requerido (4976983.98),N/A,0.22442000,"{'avg_volume': 4147486.65, 'required_threshold': 4976983.9799999995}"
1747121461,2025-05-13 04:31:01,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (4018784.00) abaixo do mínimo requerido (4976983.98),N/A,0.22457000,"{'avg_volume': 4147486.65, 'required_threshold': 4976983.9799999995}"
1747122024,2025-05-13 04:40:24,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (61.57) acima do limite para compra (45),30.20,0.22407000,"{'ref_timeframe': '5m', 'ref_rsi': 61.57303370786525}"
1747122091,2025-05-13 04:41:31,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (62.50) acima do limite para compra (45),33.14,0.22406000,"{'ref_timeframe': '5m', 'ref_rsi': 62.50000000000008}"
1747122306,2025-05-13 04:45:06,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (62.67) acima do limite para compra (45),39.39,0.22407000,"{'ref_timeframe': '5m', 'ref_rsi': 62.66968325791833}"
1747123873,2025-05-13 05:11:13,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (55.24) acima do limite para compra (45),35.64,12.74200000,"{'ref_timeframe': '5m', 'ref_rsi': 55.23809523809542}"
1747123931,2025-05-13 05:12:11,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (55.10) acima do limite para compra (45),29.47,12.74300000,"{'ref_timeframe': '5m', 'ref_rsi': 55.09554140127389}"
1747123953,2025-05-13 05:12:33,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (55.94) acima do limite para compra (45),33.00,12.73900000,"{'ref_timeframe': '5m', 'ref_rsi': 55.93750000000003}"
1747124551,2025-05-13 05:22:31,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.68300000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747124554,2025-05-13 05:22:34,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22365000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747124597,2025-05-13 05:23:17,TRUMPUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,12.65700000,"{'swing_lows': [12.726, 12.715, 12.713], 'swing_highs': [12.771, 12.793, 12.8]}"
1747124643,2025-05-13 05:24:03,TRUMPUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,12.65800000,"{'swing_lows': [12.726, 12.715, 12.713], 'swing_highs': [12.771, 12.793, 12.8]}"
1747124657,2025-05-13 05:24:17,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22341000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747124663,2025-05-13 05:24:23,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.67500000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747124685,2025-05-13 05:24:45,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22358000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747124705,2025-05-13 05:25:05,TRUMPUSDT,5m,BUY,MTF_RSI,RSI em 15m (59.11) acima do limite para compra (45),39.53,12.68100000,"{'ref_timeframe': '15m', 'ref_rsi': 59.11016949152554}"
1747124764,2025-05-13 05:26:04,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.68800000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747124768,2025-05-13 05:26:08,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22329000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747124945,2025-05-13 05:29:05,TRUMPUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,12.66600000,"{'pivot_levels': {'PP': 13.310333333333332, 'S1': 11.895666666666665, 'R1': 14.486666666666665, 'S2': 10.719333333333333, 'R2': 15.901333333333332, 'S3': 9.304666666666666, 'R3': 17.077666666666666}}"
1747124963,2025-05-13 05:29:23,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22308000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747125005,2025-05-13 05:30:05,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22313000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747125065,2025-05-13 05:31:05,DOGEUSDT,1m,BUY,SR_PIVOT_POINTS,Nenhum nível de pivot suporte próximo encontrado,N/A,0.22326000,"{'pivot_levels': {'PP': 0.2349, 'S1': 0.21638999999999997, 'R1': 0.24941, 'S2': 0.20187999999999998, 'R2': 0.26792000000000005, 'S3': 0.18336999999999995, 'R3': 0.28243}}"
1747126605,2025-05-13 05:56:45,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (48.37) acima do limite para compra (45),34.25,12.72300000,"{'ref_timeframe': '5m', 'ref_rsi': 48.36601307189577}"
1747126616,2025-05-13 05:56:56,DOGEUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,0.22371000,"{'swing_lows': [0.22287, 0.22286], 'swing_highs': [0.22467, 0.22492, 0.22537]}"
1747126631,2025-05-13 05:57:11,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (48.03) acima do limite para compra (45),29.58,12.72400000,"{'ref_timeframe': '5m', 'ref_rsi': 48.026315789474225}"
1747126642,2025-05-13 05:57:22,DOGEUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,0.22391000,"{'swing_lows': [0.22287, 0.22286], 'swing_highs': [0.22467, 0.22492, 0.22537]}"
1747126687,2025-05-13 05:58:07,DOGEUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,0.22402000,"{'swing_lows': [0.22287, 0.22286], 'swing_highs': [0.22467, 0.22492, 0.22537]}"
1747126749,2025-05-13 05:59:09,DOGEUSDT,1m,BUY,SR_SWING_POINTS,Nenhum nível de suporte próximo encontrado,N/A,0.22356000,"{'swing_lows': [0.22287, 0.22286], 'swing_highs': [0.22467, 0.22492, 0.22537]}"
1747129646,2025-05-13 06:47:26,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (75.64) acima do limite para compra (45),31.14,0.22677000,"{'ref_timeframe': '5m', 'ref_rsi': 75.6410256410255}"
1747130592,2025-05-13 07:03:12,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (68.18) acima do limite para compra (45),35.23,12.90600000,"{'ref_timeframe': '5m', 'ref_rsi': 68.18181818181843}"
1747131083,2025-05-13 07:11:23,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (52.56) acima do limite para compra (45),28.19,12.85900000,"{'ref_timeframe': '5m', 'ref_rsi': 52.56410256410257}"
1747131125,2025-05-13 07:12:05,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (49.70) acima do limite para compra (45),31.61,12.84300000,"{'ref_timeframe': '5m', 'ref_rsi': 49.69696969696959}"
1747131130,2025-05-13 07:12:10,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (58.72) acima do limite para compra (45),38.24,0.22651000,"{'ref_timeframe': '5m', 'ref_rsi': 58.71559633027523}"
1747131255,2025-05-13 07:14:15,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (47.81) acima do limite para compra (45),25.60,12.83000000,"{'ref_timeframe': '5m', 'ref_rsi': 47.813411078717124}"
1747131305,2025-05-13 07:15:05,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (2781.11) abaixo do mínimo requerido (64802.51),N/A,12.83500000,"{'avg_volume': 54002.08800000001, 'required_threshold': 64802.50560000001}"
1747131543,2025-05-13 07:19:03,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (6786724.00) abaixo do mínimo requerido (7112830.80),N/A,0.22590000,"{'avg_volume': 5927359.0, 'required_threshold': 7112830.8}"
1747131546,2025-05-13 07:19:06,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (4236.89) abaixo do mínimo requerido (73594.58),N/A,12.80300000,"{'avg_volume': 61328.82050000001, 'required_threshold': 73594.5846}"
1747132752,2025-05-13 07:39:12,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (9225.80) abaixo do mínimo requerido (37617.55),N/A,12.82500000,"{'avg_volume': 31347.954499999993, 'required_threshold': 37617.54539999999}"
1747132808,2025-05-13 07:40:08,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (2605.18) abaixo do mínimo requerido (39913.85),N/A,12.81200000,"{'avg_volume': 33261.5385, 'required_threshold': 39913.8462}"
1747132870,2025-05-13 07:41:10,TRUMPUSDT,5m,BUY,MTF_RSI,RSI em 15m (57.82) acima do limite para compra (45),28.57,12.83500000,"{'ref_timeframe': '15m', 'ref_rsi': 57.817589576547185}"
1747133107,2025-05-13 07:45:07,TRUMPUSDT,5m,BUY,MTF_RSI,RSI em 15m (65.38) acima do limite para compra (45),33.33,12.84200000,"{'ref_timeframe': '15m', 'ref_rsi': 65.3775322283608}"
1747134125,2025-05-13 08:02:05,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (53.99) acima do limite para compra (45),28.36,12.86500000,"{'ref_timeframe': '5m', 'ref_rsi': 53.98550724637688}"
1747134189,2025-05-13 08:03:09,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (54.78) acima do limite para compra (45),31.15,12.85900000,"{'ref_timeframe': '5m', 'ref_rsi': 54.779411764706225}"
1747134210,2025-05-13 08:03:30,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (56.89) acima do limite para compra (45),42.47,12.87800000,"{'ref_timeframe': '5m', 'ref_rsi': 56.89045936395791}"
1747134739,2025-05-13 08:12:19,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (4733.59) abaixo do mínimo requerido (24524.35),N/A,12.82500000,"{'avg_volume': 20436.959000000003, 'required_threshold': 24524.350800000004}"
1747134785,2025-05-13 08:13:05,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (548.06) abaixo do mínimo requerido (24360.05),N/A,12.83700000,"{'avg_volume': 20300.045000000002, 'required_threshold': 24360.054}"
1747134831,2025-05-13 08:13:51,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (45.23) acima do limite para compra (45),25.68,12.83400000,"{'ref_timeframe': '5m', 'ref_rsi': 45.22821576763451}"
1747134852,2025-05-13 08:14:12,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (47.19) acima do limite para compra (45),36.71,12.83800000,"{'ref_timeframe': '5m', 'ref_rsi': 47.18614718614716}"
1747134916,2025-05-13 08:15:16,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (1974.15) abaixo do mínimo requerido (25064.38),N/A,12.84400000,"{'avg_volume': 20886.983, 'required_threshold': 25064.3796}"
1747136888,2025-05-13 08:48:08,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (63.91) acima do limite para compra (45),32.24,0.22873000,"{'ref_timeframe': '5m', 'ref_rsi': 63.90845070422536}"
1747137192,2025-05-13 08:53:12,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (56.53) acima do limite para compra (45),22.52,12.90900000,"{'ref_timeframe': '5m', 'ref_rsi': 56.53495440729471}"
1747137203,2025-05-13 08:53:23,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (53.48) acima do limite para compra (45),19.44,0.22793000,"{'ref_timeframe': '5m', 'ref_rsi': 53.481012658227826}"
1747137225,2025-05-13 08:53:45,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (60.59) acima do limite para compra (45),31.58,12.92900000,"{'ref_timeframe': '5m', 'ref_rsi': 60.58631921824095}"
1747137306,2025-05-13 08:55:06,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (56.90) acima do limite para compra (45),24.27,0.22789000,"{'ref_timeframe': '5m', 'ref_rsi': 56.90235690235707}"
1747137335,2025-05-13 08:55:35,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (58.33) acima do limite para compra (45),31.58,0.22812000,"{'ref_timeframe': '5m', 'ref_rsi': 58.33333333333329}"
1747137388,2025-05-13 08:56:28,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (58.20) acima do limite para compra (45),30.67,0.22807000,"{'ref_timeframe': '5m', 'ref_rsi': 58.196721311475414}"
1747137427,2025-05-13 08:57:07,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (57.21) acima do limite para compra (45),30.35,0.22793000,"{'ref_timeframe': '5m', 'ref_rsi': 57.214765100671144}"
1747137602,2025-05-13 09:00:02,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (64.81) acima do limite para compra (45),45.63,12.91700000,"{'ref_timeframe': '5m', 'ref_rsi': 64.80836236933817}"
1747137607,2025-05-13 09:00:07,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (61.40) acima do limite para compra (45),40.96,0.22806000,"{'ref_timeframe': '5m', 'ref_rsi': 61.40350877192977}"
1747137729,2025-05-13 09:02:09,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (56.91) acima do limite para compra (45),34.95,0.22749000,"{'ref_timeframe': '5m', 'ref_rsi': 56.91056910569096}"
1747137788,2025-05-13 09:03:08,DOGEUSDT,1m,BUY,MTF_RSI,RSI em 5m (57.19) acima do limite para compra (45),36.22,0.22760000,"{'ref_timeframe': '5m', 'ref_rsi': 57.18954248366005}"
1747137837,2025-05-13 09:03:57,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (52.25) acima do limite para compra (45),18.66,12.84300000,"{'ref_timeframe': '5m', 'ref_rsi': 52.247191011235955}"
1747137998,2025-05-13 09:06:38,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (47.37) acima do limite para compra (45),26.26,12.84700000,"{'ref_timeframe': '5m', 'ref_rsi': 47.368421052631376}"
1747138029,2025-05-13 09:07:09,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (49.53) acima do limite para compra (45),32.56,12.85400000,"{'ref_timeframe': '5m', 'ref_rsi': 49.52681388012616}"
1747138207,2025-05-13 09:10:07,DOGEUSDT,1m,BOTH,VOLUME,Volume atual (608722.00) abaixo do mínimo requerido (6949314.24),N/A,0.22671000,"{'avg_volume': 5791095.2, 'required_threshold': 6949314.24}"
1747138210,2025-05-13 09:10:10,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (6956.94) abaixo do mínimo requerido (66234.18),N/A,12.83400000,"{'avg_volume': 55195.148, 'required_threshold': 66234.1776}"
1747138504,2025-05-13 09:15:04,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (484.08) abaixo do mínimo requerido (226280.08),N/A,12.81400000,"{'avg_volume': 188566.7305, 'required_threshold': 226280.0766}"
1747139117,2025-05-13 09:25:17,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (13299.81) abaixo do mínimo requerido (227058.15),N/A,12.79400000,"{'avg_volume': 189215.12149999998, 'required_threshold': 227058.14579999997}"
1747139158,2025-05-13 09:25:58,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (39294.58) abaixo do mínimo requerido (227058.15),N/A,12.81900000,"{'avg_volume': 189215.12149999998, 'required_threshold': 227058.14579999997}"
1747139283,2025-05-13 09:28:03,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (77517.69) abaixo do mínimo requerido (227058.15),N/A,12.83500000,"{'avg_volume': 189215.12149999998, 'required_threshold': 227058.14579999997}"
1747139367,2025-05-13 09:29:27,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (115656.90) abaixo do mínimo requerido (227058.15),N/A,12.85200000,"{'avg_volume': 189215.12149999998, 'required_threshold': 227058.14579999997}"
1747140620,2025-05-13 09:50:20,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (59.32) acima do limite para compra (45),33.68,12.92300000,"{'ref_timeframe': '5m', 'ref_rsi': 59.31758530183746}"
1747140664,2025-05-13 09:51:04,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (57.42) acima do limite para compra (45),36.17,12.91900000,"{'ref_timeframe': '5m', 'ref_rsi': 57.41758241758248}"
1747140768,2025-05-13 09:52:48,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (56.94) acima do limite para compra (45),30.67,12.90700000,"{'ref_timeframe': '5m', 'ref_rsi': 56.94444444444456}"
1747144023,2025-05-13 10:47:03,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (2477.01) abaixo do mínimo requerido (68536.95),N/A,12.82100000,"{'avg_volume': 57114.128500000006, 'required_threshold': 68536.95420000001}"
1747144036,2025-05-13 10:47:16,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (12264.02) abaixo do mínimo requerido (68536.95),N/A,12.82300000,"{'avg_volume': 57114.128500000006, 'required_threshold': 68536.95420000001}"
1747144110,2025-05-13 10:48:30,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (31738.46) abaixo do mínimo requerido (71229.69),N/A,12.84400000,"{'avg_volume': 59358.075, 'required_threshold': 71229.68999999999}"
1747144233,2025-05-13 10:50:33,TRUMPUSDT,1m,BUY,MTF_RSI,RSI em 5m (48.05) acima do limite para compra (45),30.29,12.86200000,"{'ref_timeframe': '5m', 'ref_rsi': 48.04687500000003}"
1747144809,2025-05-13 11:00:09,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (15075.80) abaixo do mínimo requerido (57280.63),N/A,12.84700000,"{'avg_volume': 47733.855, 'required_threshold': 57280.626000000004}"
1747144835,2025-05-13 11:00:35,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (23170.84) abaixo do mínimo requerido (57280.63),N/A,12.85400000,"{'avg_volume': 47733.855, 'required_threshold': 57280.626000000004}"
1747144866,2025-05-13 11:01:06,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (17623.75) abaixo do mínimo requerido (57444.28),N/A,12.83700000,"{'avg_volume': 47870.2365, 'required_threshold': 57444.2838}"
1747145167,2025-05-13 11:06:07,TRUMPUSDT,1m,BOTH,VOLUME,Volume atual (9763.92) abaixo do mínimo requerido (72991.62),N/A,12.74700000,"{'avg_volume': 60826.346, 'required_threshold': 72991.6152}"
1747145199,2025-05-13 11:06:39,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (137881.57) abaixo do mínimo requerido (333774.88),N/A,12.75800000,"{'avg_volume': 278145.73400000005, 'required_threshold': 333774.88080000004}"
1747145231,2025-05-13 11:07:11,TRUMPUSDT,5m,BOTH,VOLUME,Volume atual (156228.55) abaixo do mínimo requerido (333774.88),N/A,12.78300000,"{'avg_volume': 278145.73400000005, 'required_threshold': 333774.88080000004}"
1747194037,2025-05-14 00:40:37,TRUMPUSDT,15m,BUY,MTF_RSI,RSI em 1h (57.38) acima do limite para compra (45),31.60,13.49200000,"{'ref_timeframe': '1h', 'ref_rsi': 57.38341968911923}"
